%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.0624999999999998e-01
   C: 1.2500000000000000e+01
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 324
   class_count: 13
   class_labels: !!opencv-matrix
      rows: 13
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12 ]
   sv_total: 628
   support_vectors:
      - [ 5.56315444e-02, 1.59080595e-01, 1.07460819e-01, 2.44856551e-02,
          1.02482781e-01, 7.00917542e-01, 6.70632601e-01, 1.55691598e-02,
          2.59934906e-02, 2.40447540e-02, 1.55224234e-01, 4.29369897e-01,
          1.96463335e-02, 5.94639778e-01, 6.39162600e-01, 1.43592924e-01,
          2.51882132e-02, 2.86816359e-02, 3.39752913e-01, 4.08206284e-01,
          4.08206284e-01, 3.98997366e-02, 4.08206284e-01, 2.11244613e-01,
          3.26257378e-01, 3.53764445e-01, 3.20598781e-01, 4.30612639e-02,
          1.04317337e-01, 5.28926291e-02, 1.04321018e-02, 2.12490298e-02,
          6.98498070e-01, 6.98498070e-01, 3.04359887e-02, 1.44045968e-02,
          6.67697415e-02, 4.87559259e-01, 4.89713192e-01, 1.08752541e-01,
          1.91294178e-01, 4.89713192e-01, 3.92148435e-01, 2.53696710e-01,
          8.20706114e-02, 1.07062561e-03, 5.04315972e-01, 6.08678281e-01,
          3.68114300e-02, 4.82348399e-03, 8.52742512e-03, 5.43618977e-01,
          2.68531412e-01, 3.95223638e-03, 1.24710582e-01, 2.44480893e-01,
          4.33555469e-02, 3.09427846e-02, 1.93617661e-02, 2.77583510e-01,
          6.46319270e-01, 6.46319270e-01, 5.00197373e-02, 4.39281046e-01,
          4.39281046e-01, 4.39281046e-01, 8.34335014e-02, 4.14283164e-02,
          8.10522735e-02, 1.71866298e-01, 4.23031688e-01, 4.39281046e-01,
          1.70611560e-01, 5.42254865e-01, 5.42254865e-01, 3.18052955e-02,
